include(CMTest)

cm_test_link_libraries(${CMAKE_WORKSPACE_NAME}_function_types
                        )

# (C) Copyright Tobias Schwinger
#
# Use, modification and distribution are subject to the Boost Software License,
# Version 1.0. (See http://www.boost.org/LICENSE_1_0.txt).

#-------------------------------------------------------------------------------

#find_package(${CMAKE_WORKSPACE_NAME}_mpl)
#find_package(${CMAKE_WORKSPACE_NAME}_timer)
#find_package(${CMAKE_WORKSPACE_NAME}_tokenizer)
#find_package(${CMAKE_WORKSPACE_NAME}_lexical_cast)
#find_package(${CMAKE_WORKSPACE_NAME}_container)

#cm_test_link_libraries(${CMAKE_WORKSPACE_NAME}::mpl ${CMAKE_WORKSPACE_NAME}::timer ${CMAKE_WORKSPACE_NAME}::tokenizer ${CMAKE_WORKSPACE_NAME}::lexical_cast ${CMAKE_WORKSPACE_NAME}::container)

#test-suite function_types : 
# Classification
cm_test(NAME function_types_test_classification_is_function SOURCES ${CURRENT_TEST_SOURCES_DIR}/classification/is_function.cpp COMPILE_ONLY)
cm_test(NAME function_types_test_classification_is_function_pointer SOURCES ${CURRENT_TEST_SOURCES_DIR}/classification/is_function_pointer.cpp COMPILE_ONLY)
cm_test(NAME function_types_test_classification_is_function_reference SOURCES ${CURRENT_TEST_SOURCES_DIR}/classification/is_function_reference.cpp COMPILE_ONLY)
cm_test(NAME function_types_test_classification_is_member_function_pointer SOURCES ${CURRENT_TEST_SOURCES_DIR}/classification/is_member_function_pointer.cpp COMPILE_ONLY)
cm_test(NAME function_types_test_classification_is_member_object_pointer SOURCES ${CURRENT_TEST_SOURCES_DIR}/classification/is_member_object_pointer.cpp COMPILE_ONLY)
cm_test(NAME function_types_test_classification_is_callable_builtin SOURCES ${CURRENT_TEST_SOURCES_DIR}/classification/is_callable_builtin.cpp COMPILE_ONLY)
cm_test(NAME function_types_test_classification_is_nonmember_callable_builtin SOURCES ${CURRENT_TEST_SOURCES_DIR}/classification/is_nonmember_callable_builtin.cpp COMPILE_ONLY)
cm_test(NAME function_types_test_classification_is_member_pointer SOURCES ${CURRENT_TEST_SOURCES_DIR}/classification/is_member_pointer.cpp COMPILE_ONLY)

cm_test(NAME function_types_test_classification_is_cv_mem_func_ptr SOURCES ${CURRENT_TEST_SOURCES_DIR}/classification/is_cv_mem_func_ptr.cpp COMPILE_ONLY)
cm_test(NAME function_types_test_classification_is_variadic SOURCES ${CURRENT_TEST_SOURCES_DIR}/classification/is_variadic.cpp COMPILE_ONLY)
cm_test(NAME function_types_test_classification_is_cv_pointer SOURCES ${CURRENT_TEST_SOURCES_DIR}/classification/is_cv_pointer.cpp COMPILE_ONLY)
#cm_test(NAME function_types_test_classification_is_cv_function SOURCES ${CURRENT_TEST_SOURCES_DIR}/classification/is_cv_function.cpp COMPILE_ONLY)

# Decomposition

cm_test(NAME function_types_test_decomposition_components SOURCES ${CURRENT_TEST_SOURCES_DIR}/decomposition/components.cpp COMPILE_ONLY)
cm_test(NAME function_types_test_decomposition_result_type SOURCES ${CURRENT_TEST_SOURCES_DIR}/decomposition/result_type.cpp COMPILE_ONLY)
cm_test(NAME function_types_test_decomposition_function_arity SOURCES ${CURRENT_TEST_SOURCES_DIR}/decomposition/function_arity.cpp COMPILE_ONLY)
cm_test(NAME function_types_test_decomposition_parameter_types SOURCES ${CURRENT_TEST_SOURCES_DIR}/decomposition/parameter_types.cpp COMPILE_ONLY)

cm_test(NAME function_types_test_decomposition_components_seq SOURCES ${CURRENT_TEST_SOURCES_DIR}/decomposition/components_seq.cpp COMPILE_ONLY)
