include(BCMTest)
workspace_src (${CMAKE_CURRENT_SOURCE_DIR} CMAKE_WORKSPACE_SOURCE)

find_package(${CMAKE_WORKSPACE_NAME}_numeric_ublas)
find_package(${CMAKE_WORKSPACE_NAME}_test)
find_package(${CMAKE_WORKSPACE_NAME}_multiprecision)

bcm_test_link_libraries(${CMAKE_WORKSPACE_NAME}_numeric_odeint
                        boost::numeric_ublas
                        boost::test
                        boost::multiprecision
                        )

# Copyright 2012-2013 Karsten Ahnert
# Copyright 2012-2013 Mario Mulansky
# Copyright 2013 Pascal Germroth
# Distributed under the Boost Software License, Version 1.0.
# (See accompanying file LICENSE_1_0.txt or copy at http://www.boost.org/LICENSE_1_0.txt)

# bring in rules for testing


# make sure you are using a new version of boost.build, otherwise the local
# odeint will not be included properly
# you can fix older boost.build versions by applying the patch provided in
# odeint's root, e.g.:
# cd ~/odeint-v2
# sudo patch /usr/share/boost-build/build/toolset.jam toolset.jam.patch


# use test library
# <cxxflags>-D_SCL_SECURE_NO_WARNINGS

# disable in clang
# bcm_test(NAME euler_stepper SOURCES ${CMAKE_WORKSPACE_SOURCE}/euler_stepper.cpp)
# bcm_test(NAME runge_kutta_concepts SOURCES ${CMAKE_WORKSPACE_SOURCE}/runge_kutta_concepts.cpp)
# bcm_test(NAME runge_kutta_error_concepts SOURCES ${CMAKE_WORKSPACE_SOURCE}/runge_kutta_error_concepts.cpp)
# bcm_test(NAME runge_kutta_controlled_concepts SOURCES ${CMAKE_WORKSPACE_SOURCE}/runge_kutta_controlled_concepts.cpp)
# bcm_test(NAME resizing SOURCES ${CMAKE_WORKSPACE_SOURCE}/resizing.cpp)
bcm_test(NAME numeric_odeint_test_default_operations SOURCES ${CMAKE_WORKSPACE_SOURCE}/default_operations.cpp)
bcm_test(NAME numeric_odeint_test_range_algebra SOURCES ${CMAKE_WORKSPACE_SOURCE}/range_algebra.cpp)
# bcm_test(NAME implicit_euler SOURCES ${CMAKE_WORKSPACE_SOURCE}/implicit_euler.cpp)
bcm_test(NAME numeric_odeint_test_fusion_algebra SOURCES ${CMAKE_WORKSPACE_SOURCE}/fusion_algebra.cpp)
# bcm_test(NAME stepper_with_units SOURCES ${CMAKE_WORKSPACE_SOURCE}/stepper_with_units.cpp)
# bcm_test(NAME stepper_copying SOURCES ${CMAKE_WORKSPACE_SOURCE}/stepper_copying.cpp)
# bcm_test(NAME stepper_with_ranges SOURCES ${CMAKE_WORKSPACE_SOURCE}/stepper_with_ranges.cpp)
# bcm_test(NAME rosenbrock4 SOURCES ${CMAKE_WORKSPACE_SOURCE}/rosenbrock4.cpp)
# bcm_test(NAME rosenbrock4_mp SOURCES ${CMAKE_WORKSPACE_SOURCE}/rosenbrock4_mp.cpp)
bcm_test(NAME numeric_odeint_test_is_pair SOURCES ${CMAKE_WORKSPACE_SOURCE}/is_pair.cpp)
# bcm_test(NAME adams_bashforth SOURCES ${CMAKE_WORKSPACE_SOURCE}/adams_bashforth.cpp)
# bcm_test(NAME adams_moulton SOURCES ${CMAKE_WORKSPACE_SOURCE}/adams_moulton.cpp)
# bcm_test(NAME adams_bashforth_moulton SOURCES ${CMAKE_WORKSPACE_SOURCE}/adams_bashforth_moulton.cpp)
# bcm_test(NAME generic_stepper SOURCES ${CMAKE_WORKSPACE_SOURCE}/generic_stepper.cpp)
# bcm_test(NAME generic_error_stepper SOURCES ${CMAKE_WORKSPACE_SOURCE}/generic_error_stepper.cpp)
# bcm_test(NAME bulirsch_stoer SOURCES ${CMAKE_WORKSPACE_SOURCE}/bulirsch_stoer.cpp)
# bcm_test(NAME integrate_times SOURCES ${CMAKE_WORKSPACE_SOURCE}/integrate_times.cpp)
