include(BCMTest)

find_package(${CMAKE_WORKSPACE_NAME}_numeric_ublas)
find_package(${CMAKE_WORKSPACE_NAME}_test)
find_package(${CMAKE_WORKSPACE_NAME}_multiprecision)

cm_test_link_libraries(${CMAKE_WORKSPACE_NAME}_numeric_odeint
                       ${CMAKE_WORKSPACE_NAME}::numeric_ublas
                       ${CMAKE_WORKSPACE_NAME}::test
                       ${CMAKE_WORKSPACE_NAME}::multiprecision
                       )

# Copyright 2012-2013 Karsten Ahnert
# Copyright 2012-2013 Mario Mulansky
# Copyright 2013 Pascal Germroth
# Distributed under the Boost Software License, Version 1.0.
# (See accompanying file LICENSE_1_0.txt or copy at http://www.boost.org/LICENSE_1_0.txt)

# bring in rules for testing


# make sure you are using a new version of boost.build, otherwise the local
# odeint will not be included properly
# you can fix older boost.build versions by applying the patch provided in
# odeint's root, e.g.:
# cd ~/odeint-v2
# sudo patch /usr/share/boost-build/build/toolset.jam toolset.jam.patch


# use test library
# <cxxflags>-D_SCL_SECURE_NO_WARNINGS

# disable in clang
# cm_test(NAME euler_stepper SOURCES euler_stepper.cpp)
# cm_test(NAME runge_kutta_concepts SOURCES runge_kutta_concepts.cpp)
# cm_test(NAME runge_kutta_error_concepts SOURCES runge_kutta_error_concepts.cpp)
# cm_test(NAME runge_kutta_controlled_concepts SOURCES runge_kutta_controlled_concepts.cpp)
# cm_test(NAME resizing SOURCES resizing.cpp)
cm_test(NAME numeric_odeint_test_default_operations SOURCES default_operations.cpp)
cm_test(NAME numeric_odeint_test_range_algebra SOURCES range_algebra.cpp)
# cm_test(NAME implicit_euler SOURCES implicit_euler.cpp)
cm_test(NAME numeric_odeint_test_fusion_algebra SOURCES fusion_algebra.cpp)
# cm_test(NAME stepper_with_units SOURCES stepper_with_units.cpp)
# cm_test(NAME stepper_copying SOURCES stepper_copying.cpp)
# cm_test(NAME stepper_with_ranges SOURCES stepper_with_ranges.cpp)
# cm_test(NAME rosenbrock4 SOURCES rosenbrock4.cpp)
# cm_test(NAME rosenbrock4_mp SOURCES rosenbrock4_mp.cpp)
cm_test(NAME numeric_odeint_test_is_pair SOURCES is_pair.cpp)
# cm_test(NAME adams_bashforth SOURCES adams_bashforth.cpp)
# cm_test(NAME adams_moulton SOURCES adams_moulton.cpp)
# cm_test(NAME adams_bashforth_moulton SOURCES adams_bashforth_moulton.cpp)
# cm_test(NAME generic_stepper SOURCES generic_stepper.cpp)
# cm_test(NAME generic_error_stepper SOURCES generic_error_stepper.cpp)
# cm_test(NAME bulirsch_stoer SOURCES bulirsch_stoer.cpp)
# cm_test(NAME integrate_times SOURCES integrate_times.cpp)
# cm_test(NAME integrate_times_iterator SOURCES integrate_times.cpp)
# target_compile_definitions(integrate_times_iterator PUBLIC ODEINT_INTEGRATE_ITERATOR)
# cm_test(NAME integrate SOURCES integrate.cpp)
# cm_test(NAME integrate_iterator SOURCES integrate.cpp)
# target_compile_definitions(integrate_iterator PUBLIC ODEINT_INTEGRATE_ITERATOR)
# cm_test(NAME integrate_implicit SOURCES integrate_implicit.cpp)
# cm_test(NAME integrate_implicit_iterator SOURCES integrate_implicit.cpp)
