include(BCMTest)

patch_directory(${CURRENT_TEST_SOURCES_DIR} ${CMAKE_CURRENT_SOURCE_DIR}/files ${CMAKE_CURRENT_BINARY_DIR})

find_package(${CMAKE_WORKSPACE_NAME}_numeric_ublas)
find_package(${CMAKE_WORKSPACE_NAME}_test)
find_package(${CMAKE_WORKSPACE_NAME}_multiprecision)

cm_test_link_libraries(${CMAKE_WORKSPACE_NAME}_numeric_odeint
                        boost::numeric_ublas
                        boost::test
                        boost::multiprecision
                        )

# Copyright 2012-2013 Karsten Ahnert
# Copyright 2012-2013 Mario Mulansky
# Copyright 2013 Pascal Germroth
# Distributed under the Boost Software License, Version 1.0.
# (See accompanying file LICENSE_1_0.txt or copy at http://www.boost.org/LICENSE_1_0.txt)

# bring in rules for testing


# make sure you are using a new version of boost.build, otherwise the local
# odeint will not be included properly
# you can fix older boost.build versions by applying the patch provided in
# odeint's root, e.g.:
# cd ~/odeint-v2
# sudo patch /usr/share/boost-build/build/toolset.jam toolset.jam.patch


# use test library
# <cxxflags>-D_SCL_SECURE_NO_WARNINGS

# disable in clang
# cm_test(NAME euler_stepper SOURCES ${CURRENT_TEST_SOURCES_DIR}/euler_stepper.cpp)
# cm_test(NAME runge_kutta_concepts SOURCES ${CURRENT_TEST_SOURCES_DIR}/runge_kutta_concepts.cpp)
# cm_test(NAME runge_kutta_error_concepts SOURCES ${CURRENT_TEST_SOURCES_DIR}/runge_kutta_error_concepts.cpp)
# cm_test(NAME runge_kutta_controlled_concepts SOURCES ${CURRENT_TEST_SOURCES_DIR}/runge_kutta_controlled_concepts.cpp)
# cm_test(NAME resizing SOURCES ${CURRENT_TEST_SOURCES_DIR}/resizing.cpp)
cm_test(NAME numeric_odeint_test_default_operations SOURCES ${CURRENT_TEST_SOURCES_DIR}/default_operations.cpp)
cm_test(NAME numeric_odeint_test_range_algebra SOURCES ${CURRENT_TEST_SOURCES_DIR}/range_algebra.cpp)
# cm_test(NAME implicit_euler SOURCES ${CURRENT_TEST_SOURCES_DIR}/implicit_euler.cpp)
cm_test(NAME numeric_odeint_test_fusion_algebra SOURCES ${CURRENT_TEST_SOURCES_DIR}/fusion_algebra.cpp)
# cm_test(NAME stepper_with_units SOURCES ${CURRENT_TEST_SOURCES_DIR}/stepper_with_units.cpp)
# cm_test(NAME stepper_copying SOURCES ${CURRENT_TEST_SOURCES_DIR}/stepper_copying.cpp)
# cm_test(NAME stepper_with_ranges SOURCES ${CURRENT_TEST_SOURCES_DIR}/stepper_with_ranges.cpp)
# cm_test(NAME rosenbrock4 SOURCES ${CURRENT_TEST_SOURCES_DIR}/rosenbrock4.cpp)
# cm_test(NAME rosenbrock4_mp SOURCES ${CURRENT_TEST_SOURCES_DIR}/rosenbrock4_mp.cpp)
cm_test(NAME numeric_odeint_test_is_pair SOURCES ${CURRENT_TEST_SOURCES_DIR}/is_pair.cpp)
# cm_test(NAME adams_bashforth SOURCES ${CURRENT_TEST_SOURCES_DIR}/adams_bashforth.cpp)
# cm_test(NAME adams_moulton SOURCES ${CURRENT_TEST_SOURCES_DIR}/adams_moulton.cpp)
# cm_test(NAME adams_bashforth_moulton SOURCES ${CURRENT_TEST_SOURCES_DIR}/adams_bashforth_moulton.cpp)
# cm_test(NAME generic_stepper SOURCES ${CURRENT_TEST_SOURCES_DIR}/generic_stepper.cpp)
